时间,半岛六区低压出口_10k压力量产一批0025#压力值(KPa)
2026-01-11 07:20:56,2.28
2026-01-11 07:10:55,2.28
2026-01-11 07:00:54,2.33
2026-01-11 06:50:53,2.31
2026-01-11 06:40:52,2.30
2026-01-11 06:30:51,2.29
2026-01-11 06:20:50,2.37
2026-01-11 06:10:49,2.36
2026-01-11 06:00:48,2.34
2026-01-11 05:50:47,2.41
2026-01-11 05:40:46,2.39
2026-01-11 05:30:45,2.32
2026-01-11 05:20:44,2.33
2026-01-11 05:10:43,2.34
2026-01-11 05:00:42,2.33
2026-01-11 04:50:41,2.37
2026-01-11 04:40:40,2.34
2026-01-11 04:30:39,2.36
2026-01-11 04:20:38,2.33
2026-01-11 04:10:37,2.41
2026-01-11 04:00:36,2.42
2026-01-11 03:50:35,2.37
2026-01-11 03:40:34,2.36
2026-01-11 03:30:33,2.40
2026-01-11 03:20:32,2.42
2026-01-11 03:10:31,2.44
2026-01-11 03:00:30,2.35
2026-01-11 02:50:29,2.33
2026-01-11 02:40:28,2.35
2026-01-11 02:30:27,2.36
2026-01-11 02:20:26,2.41
2026-01-11 02:10:25,2.34
2026-01-11 02:00:24,2.33
2026-01-11 01:50:23,2.41
2026-01-11 01:40:22,2.36
2026-01-11 01:30:21,2.31
2026-01-11 01:20:20,2.32
2026-01-11 01:10:19,2.39
2026-01-11 01:00:18,2.36
2026-01-11 00:50:17,2.34
2026-01-11 00:40:16,2.32
2026-01-11 00:30:15,2.36
2026-01-11 00:20:14,2.32
2026-01-11 00:10:13,2.40
2026-01-11 00:00:12,2.28
2026-01-10 23:50:11,2.31
2026-01-10 23:40:10,2.30
2026-01-10 23:30:09,2.30
2026-01-10 23:20:08,2.29
2026-01-10 23:10:07,2.28
2026-01-10 23:00:06,2.28
2026-01-10 22:50:05,2.29
2026-01-10 22:40:04,2.30
2026-01-10 22:30:03,2.27
2026-01-10 22:20:02,2.27
2026-01-10 22:11:01,2.26
2026-01-10 22:01:00,2.30
2026-01-10 21:50:59,2.27
2026-01-10 21:40:58,2.34
2026-01-10 21:30:57,2.31
2026-01-10 21:20:56,2.28
2026-01-10 21:10:55,2.29
2026-01-10 21:00:54,2.31
2026-01-10 20:50:53,2.26
2026-01-10 20:40:52,2.27
2026-01-10 20:30:51,2.28
2026-01-10 20:20:50,2.28
2026-01-10 20:10:49,2.29
2026-01-10 20:00:48,2.29
2026-01-10 19:50:47,2.28
2026-01-10 19:40:46,2.29
2026-01-10 19:30:45,2.27
2026-01-10 19:20:44,2.30
2026-01-10 19:10:43,2.28
2026-01-10 19:00:42,2.28
2026-01-10 18:50:41,2.30
2026-01-10 18:40:40,2.29
2026-01-10 18:30:39,2.27
2026-01-10 18:20:38,2.27
2026-01-10 18:10:37,2.28
2026-01-10 18:00:36,2.27
2026-01-10 17:50:35,2.26
2026-01-10 17:40:34,2.28
2026-01-10 17:30:33,2.28
2026-01-10 17:20:32,2.27
2026-01-10 17:10:31,2.27
2026-01-10 17:00:30,2.28
2026-01-10 16:50:29,2.28
2026-01-10 16:40:28,2.30
2026-01-10 16:30:27,2.33
2026-01-10 16:20:26,2.31
2026-01-10 16:10:25,2.28
2026-01-10 16:00:24,2.28
2026-01-10 15:50:23,2.34
2026-01-10 15:40:22,2.31
2026-01-10 15:30:21,2.30
2026-01-10 15:20:20,2.28
2026-01-10 15:10:19,2.31
2026-01-10 15:00:18,2.28
2026-01-10 14:50:17,2.29
2026-01-10 14:40:16,2.28
2026-01-10 14:30:15,2.29
2026-01-10 14:20:14,2.30
2026-01-10 14:10:13,2.32
2026-01-10 14:00:12,2.30
2026-01-10 13:50:11,2.28
2026-01-10 13:40:10,2.28
2026-01-10 13:30:09,2.30
2026-01-10 13:20:08,2.30
2026-01-10 13:10:07,2.28
2026-01-10 13:00:06,2.29
2026-01-10 12:50:05,2.28
2026-01-10 12:40:04,2.27
2026-01-10 12:30:03,2.27
2026-01-10 12:20:02,2.27
2026-01-10 12:11:01,2.27
2026-01-10 12:01:00,2.26
2026-01-10 11:50:59,2.27
2026-01-10 11:40:58,2.28
2026-01-10 11:30:57,2.28
2026-01-10 11:20:56,2.28
2026-01-10 11:10:55,2.28
2026-01-10 11:00:54,2.27
2026-01-10 10:50:53,2.27
2026-01-10 10:40:52,2.28
2026-01-10 10:30:51,2.28
2026-01-10 10:20:50,2.27
2026-01-10 10:10:49,2.28
2026-01-10 10:00:48,2.27
2026-01-10 09:50:47,2.28
2026-01-10 09:40:46,2.27
2026-01-10 09:30:45,2.27
2026-01-10 09:20:44,2.27
2026-01-10 09:10:43,2.27
2026-01-10 09:00:42,2.28
2026-01-10 08:50:41,2.28
2026-01-10 08:40:40,2.29
2026-01-10 08:30:39,2.29
2026-01-10 08:20:38,2.29
2026-01-10 08:10:37,2.28
2026-01-10 08:00:36,2.28
2026-01-10 07:50:35,2.27
2026-01-10 07:40:34,2.29
2026-01-10 07:30:33,2.29
2026-01-10 07:20:32,2.29
2026-01-10 07:10:31,2.28
2026-01-10 07:00:30,2.32
2026-01-10 06:50:29,2.29
2026-01-10 06:40:28,2.29
2026-01-10 06:30:27,2.31
2026-01-10 06:20:26,2.34
2026-01-10 06:10:25,2.34
2026-01-10 06:00:24,2.33
2026-01-10 05:50:23,2.34
2026-01-10 05:40:22,2.32
2026-01-10 05:30:21,2.37
2026-01-10 05:20:20,2.34
2026-01-10 05:10:19,2.35
2026-01-10 05:00:18,2.34
2026-01-10 04:50:17,2.37
2026-01-10 04:40:16,2.39
2026-01-10 04:30:15,2.40
2026-01-10 04:20:14,2.37
2026-01-10 04:10:13,2.32
2026-01-10 04:00:12,2.35
2026-01-10 03:50:11,2.41
2026-01-10 03:40:10,2.42
2026-01-10 03:30:09,2.41
2026-01-10 03:20:08,2.36
2026-01-10 03:10:07,2.34
2026-01-10 03:00:06,2.39
2026-01-10 02:50:05,2.34
2026-01-10 02:40:04,2.39
2026-01-10 02:30:03,2.32
2026-01-10 02:20:02,2.33
2026-01-10 02:11:01,2.40
2026-01-10 02:01:00,2.34
2026-01-10 01:50:59,2.35
2026-01-10 01:40:58,2.33
2026-01-10 01:30:57,2.37
2026-01-10 01:20:56,2.37
2026-01-10 01:10:55,2.38
2026-01-10 01:00:54,2.36
2026-01-10 00:50:53,2.34
2026-01-10 00:40:52,2.28
2026-01-10 00:30:51,2.30
2026-01-10 00:20:50,2.33
2026-01-10 00:10:49,2.38
2026-01-10 00:00:48,2.34
